<TexName>,<FileName>,<ColorKey>,<ThisFileName>,<UseHitEffectChannel>,,,,,,,,,,,,,
PlayerSpace,Player/PlayerSpace.bmp,86/177/222,Player/PlayerSpace.csv,2,,,,,,,,,,,,,
<AnimSeqName>,<float PlayTime>,<int LoopFlag>,<bool Reverse>,<float PlayScale>,<int Layer>,<float OffsetX>,<float OffsetY>,<float PivotX>,<float PivotY>,"<FramePos(Start, End)>",<…>,,,,,,
Left2_Idle_Pistol,0.08,1,,,,,,,,12/101/38/159,12/101/38/159,,,,,,
Left1_Idle_Pistol,0.08,1,,,,,,,,12/195/38/254,12/195/38/254,,,,,,
Mid_Idle_Pistol,0.08,1,,,,,,,,12/291/38/350,12/291/38/350,,,,,,
Right1_Idle_Pistol,0.08,1,,,,,,,,12/388/38/446,12/388/38/446,,,,,,
Right2_Idle_Pistol,0.08,1,,,,,,,,12/485/38/542,12/485/38/542,,,,,,
Left2_Attack_Pistol,0.08,,,,,4,,,,56/77/89/159,93/77/124/159/-1/0,125/77/156/159/-1/0,157/77/187/159/-2/0,,,,
Left1_Attack_Pistol,0.08,,,,,1,,,,56/171/89/254,93/171/124/254/-1/0,125/171/156/254/-1/0,157/171/187/254/-2/0,,,,
Mid_Attack_Pistol,0.08,,,,,-16,,0,,56/267/88/350,92/267/123/350,125/267/156/350,157/267/187/350,,,,
Right1_Attack_Pistol,0.08,,,,,,,,,56/364/89/446,93/364/124/446/-1/0,125/364/156/446/-1/0,157/364/187/446/-1/0,,,,
Right2_Attack_Pistol,0.08,,,,,-3,,,,56/461/89/542,93/461/124/542/1/0,125/461/156/542/1/0,157/461/187/542/1/0,,,,
Left2_Idle_Rifle,0.08,1,,,,4,,,,212/67/246/159,212/67/246/159,,,,,,
Left1_Idle_Rifle,0.08,1,,,,,,,,212/162/246/254,212/162/246/254,,,,,,
Mid_Idle_Rifle,0.08,1,,,,,,,,212/258/246/350,212/258/246/350,,,,,,
Right1_Idle_Rifle,0.08,1,,,,-2,,,,212/356/246/447,212/356/246/447,,,,,,
Right2_Idle_Rifle,0.08,1,,,,-4,,,,212/452/246/542,212/452/246/542,,,,,,
Left2_Attack_HMG,0.2,1,,,,2,,,,256/67/286/159,291/67/322/159/1/0,324/67/357/159/2/0,359/67/392/159/2/0,,,,
Left1_Attack_HMG,0.2,1,,,,2,,,,256/162/286/254,291/162/322/254/1/0,324/162/357/254/2/0,359/162/392/254/2/0,,,,
Mid_Attack_HMG,0.2,1,,,,,,,,256/258/286/350,291/258/322/350/1/0,324/258/357/350/2/0,359/258/395/350/2/0,,,,
Right1_Attack_HMG,0.2,1,,,,-3,,,,256/356/286/447,291/356/322/447/1/0,324/356/357/447/-1/0,359/356/395/447/-1/0,,,,
RIght2_Attack_HMG,0.2,1,,,,-2,,,,256/452/286/542,291/452/322/542,324/452/358/542/-2/0,359/452/396/542/-3/0,,,,
Left2_Attack_Shotgun,0.2,,,,,1,,,,400/91/431/159/-1/0,437/91/469/159/-3/0,476/91/504/159,510/91/538/159,546/91/574/159,,,
Left1_Attack_Shotgun,0.2,,,,,1,,,,401/186/429/254,437/186/465/254,473/186/500/254,508/186/535/254,543/186/570/254,,,
Mid_Attack_Shotgun,0.2,,,,,2,,,,401/281/428/350,435/281/462/350,473/281/500/350,507/281/533/350/-1/0,541/281/566/350/-1/0,,,
